timestamp,value,label
2024-01-01 10:15:00,8.42647350182622,1
2024-01-01 10:16:00,8.286964961612686,1
2024-01-01 10:17:00,7.932645041753615,1
2024-01-01 10:18:00,7.668691320442776,1
2024-01-01 10:19:00,8.226545832920193,1
2024-01-01 10:20:00,6.246435918024112,1
2024-01-01 10:21:00,6.427632799988131,1
2024-01-01 10:22:00,5.643058496140903,1
2024-01-01 10:23:00,8.251717479980464,1
2024-01-01 10:24:00,7.590313473253271,1
2024-01-01 10:25:00,8.764651760534132,1
2024-01-01 10:26:00,9.34296257403059,1
2024-01-01 10:27:00,7.757800643498936,1
2024-01-01 10:28:00,6.246615712391102,1
2024-01-01 10:29:00,7.263550465208667,1
2024-01-01 10:30:00,6.671945438243057,1
2024-01-01 10:31:00,5.770437298072329,1
2024-01-01 10:32:00,5.340927239576909,1
2024-01-01 10:33:00,7.522922329474328,1
2024-01-01 10:34:00,30.0,1
2024-01-01 10:35:00,30.0,1
2024-01-01 10:36:00,30.0,1
2024-01-01 10:37:00,30.0,1
2024-01-01 10:38:00,30.0,1
2024-01-01 10:39:00,30.0,1
2024-01-01 10:40:00,30.0,1
2024-01-01 10:41:00,9.626471089809494,1
2024-01-01 10:42:00,9.349318117909855,1
2024-01-01 10:43:00,8.467554090417796,1
2024-01-01 10:44:00,6.013348685589328,1
2024-01-01 10:45:00,8.563402347940974,1
2024-01-01 10:46:00,8.604508662885205,1
2024-01-01 10:47:00,5.646481301581387,1
2024-01-01 10:48:00,5.818674612851218,1
2024-01-01 10:49:00,9.198134318580824,1
2024-01-01 10:50:00,6.348254127550783,1
2024-01-01 10:51:00,6.487178982688135,1
2024-01-01 10:52:00,6.922798670526375,1
2024-01-01 10:53:00,6.9406407743016825,1
2024-01-01 10:54:00,9.608066284323431,1
2024-01-01 10:55:00,7.281732739459544,1
2024-01-01 10:56:00,6.6632770354851445,1
2024-01-01 10:57:00,7.597261246100505,1
2024-01-01 10:58:00,5.658832436927534,1
2024-01-01 10:59:00,6.339768236637216,1
2024-01-01 11:00:00,8.86800676140554,1
2024-01-01 11:01:00,9.052461750319711,1
2024-01-01 11:02:00,6.392402984449994,1
2024-01-01 11:03:00,7.028356037507063,1
2024-01-01 11:04:00,9.367422517758246,1
2024-01-01 11:05:00,6.280568326266994,1
2024-01-01 11:06:00,5.937400190491082,1
2024-01-01 11:07:00,9.53905796555511,1
2024-01-01 11:08:00,5.050866798354326,1
2024-01-01 11:09:00,6.412642639472557,1
2024-01-01 11:10:00,5.502566473226836,1
2024-01-01 11:11:00,6.645961518146182,1
2024-01-01 11:12:00,6.76411947503242,1
2024-01-01 11:13:00,9.789290170350945,1
2024-01-01 11:14:00,9.608017560831545,1
2024-01-01 11:15:00,5.132812959834881,1
2024-01-01 11:16:00,7.470102144366278,1
2024-01-01 11:17:00,7.513672450431477,1
2024-01-01 11:18:00,9.553238959600666,1
2024-01-01 11:19:00,9.605284198237618,1
2024-01-01 11:20:00,6.4680711768182375,1
2024-01-01 11:21:00,8.761499169696544,1
2024-01-01 11:22:00,8.174934407971936,1
2024-01-01 11:23:00,6.3930191330127695,1
2024-01-01 11:24:00,7.132301117508412,1
2024-01-01 11:25:00,7.783942653816771,1
2024-01-01 11:26:00,6.610196465083076,1
2024-01-01 11:27:00,6.230351240729176,1
2024-01-01 11:28:00,7.371785212448232,1
2024-01-01 11:29:00,7.5418797877388215,1
2024-01-01 11:30:00,8.23359847095628,1
2024-01-01 11:31:00,9.635458000218922,1
2024-01-01 11:32:00,8.114343047049015,1
2024-01-01 11:33:00,5.367393023422912,1
2024-01-01 11:34:00,7.527341603526238,1
2024-01-01 11:35:00,9.821655180139272,1
2024-01-01 11:36:00,8.819596101231753,1
2024-01-01 11:37:00,5.635941245039829,1
2024-01-01 11:38:00,5.0928157888159555,1
2024-01-01 11:39:00,8.941025319725158,1
2024-01-01 11:40:00,8.093756433533464,1
2024-01-01 11:41:00,34.891546971628784,0
2024-01-01 11:42:00,25.646354960500947,0
2024-01-01 11:43:00,34.82850736329267,0
2024-01-01 11:44:00,26.623791288161836,0
2024-01-01 11:45:00,25.84138408186047,0
2024-01-01 11:46:00,26.912236909123422,0
2024-01-01 11:47:00,30.623156639229833,0
2024-01-01 11:48:00,18.433326797479058,0
2024-01-01 11:49:00,25.483235639841634,0
2024-01-01 11:50:00,28.891007302179812,0
2024-01-01 11:51:00,21.465640939130907,0
2024-01-01 11:52:00,25.753962707721513,0
2024-01-01 11:53:00,25.636247763490275,0
2024-01-01 11:54:00,22.809184882611703,0
2024-01-01 11:55:00,1.7821357425938151,1
2024-01-01 11:56:00,26.025606452540288,0
2024-01-01 11:57:00,8.47550908777911,1
2024-01-01 11:58:00,8.505603300477102,1
2024-01-01 11:59:00,8.943110982464155,1
2024-01-01 12:00:00,5.386331165809442,1
2024-01-01 12:01:00,5.858628759726705,1
2024-01-01 12:02:00,6.327582623434437,1
2024-01-01 12:03:00,5.0588432456250745,1
2024-01-01 12:04:00,9.54812953585919,1
2024-01-01 12:05:00,5.60067173101687,1
2024-01-01 12:06:00,8.248440546058863,1
2024-01-01 12:07:00,8.398697482102264,1
2024-01-01 12:08:00,7.874723868082515,1
2024-01-01 12:09:00,8.288927722353275,1
2024-01-01 12:10:00,6.898690907418058,1
2024-01-01 12:11:00,8.027080279463457,1
2024-01-01 12:12:00,5.875806670540849,1
2024-01-01 12:13:00,5.2161110202403655,1
2024-01-01 12:14:00,5.320757423007875,1
2024-01-01 12:15:00,6.161356300149455,1
2024-01-01 12:16:00,9.83435985386492,1
2024-01-01 12:17:00,6.921073874279253,1
2024-01-01 12:18:00,7.6700314261563065,1
2024-01-01 12:19:00,6.2551826386984555,1
2024-01-01 12:20:00,5.665260479630994,1
2024-01-01 12:21:00,7.483316347380742,1
2024-01-01 12:22:00,7.425044558157871,1
2024-01-01 12:23:00,5.120766861357609,1
2024-01-01 12:24:00,8.28710930535042,1
2024-01-01 12:25:00,7.125490932479984,1
2024-01-01 12:26:00,7.508921682610493,1
2024-01-01 12:27:00,6.010473999747758,1
2024-01-01 12:28:00,7.160042616541339,1
2024-01-01 12:29:00,5.253179918535354,1
2024-01-01 12:30:00,5.503192237797922,1
2024-01-01 12:31:00,8.726994106479395,1
2024-01-01 12:32:00,7.4051271377406245,1
2024-01-01 12:33:00,6.264648578280303,1
2024-01-01 12:34:00,8.958240834906542,1
2024-01-01 12:35:00,9.677993853754051,1
2024-01-01 12:36:00,6.716959439871902,1
2024-01-01 12:37:00,9.75523444179565,1
2024-01-01 12:38:00,6.600156099266406,1
2024-01-01 12:39:00,9.545956238740928,1
2024-01-01 12:40:00,8.733697481431715,1
2024-01-01 12:41:00,7.1950960324024065,1
2024-01-01 12:42:00,9.656316072701706,1
2024-01-01 12:43:00,7.350095585830169,1
2024-01-01 12:44:00,6.797614649167521,1
2024-01-01 12:45:00,5.307248345366054,1
2024-01-01 12:46:00,5.52714170653824,1
2024-01-01 12:47:00,6.761056934269849,1
2024-01-01 12:48:00,9.731339669555368,1
2024-01-01 12:49:00,7.694160139004897,1
2024-01-01 12:50:00,5.823820503915186,1
2024-01-01 12:51:00,7.642438400786125,1
2024-01-01 12:52:00,5.098011991069527,1
2024-01-01 12:53:00,9.683738368062297,1
2024-01-01 12:54:00,7.8885141554196085,1
2024-01-01 12:55:00,9.096566522406981,1
2024-01-01 12:56:00,9.760857106078845,1
2024-01-01 12:57:00,20.791528004128775,0
2024-01-01 12:58:00,20.24471790518064,0
2024-01-01 12:59:00,23.24110450141338,0
2024-01-01 13:00:00,27.190634018767,0
2024-01-01 13:01:00,29.883662502691976,0
2024-01-01 13:02:00,22.442040548304313,0
2024-01-01 13:03:00,22.498562866026383,0
2024-01-01 13:04:00,30.53015916795256,0
2024-01-01 13:05:00,34.165932566980025,0
2024-01-01 13:06:00,27.45519744914553,0
2024-01-01 13:07:00,31.69997887484509,0
2024-01-01 13:08:00,36.98295299707759,0
2024-01-01 13:09:00,36.255718713030504,0
2024-01-01 13:10:00,34.70656220595331,0
2024-01-01 13:11:00,30.682276714328285,0
2024-01-01 13:12:00,92.35274333336697,1
2024-01-01 13:13:00,36.871025316187406,0
2024-01-01 13:14:00,27.825171859693185,0
2024-01-01 13:15:00,32.04050543359766,0
2024-01-01 13:16:00,24.837184616116716,0
2024-01-01 13:17:00,29.07054837749345,0
2024-01-01 13:18:00,38.534869912297204,0
2024-01-01 13:19:00,33.254757173831,0
2024-01-01 13:20:00,32.12966654287578,0
2024-01-01 13:21:00,26.60580710290471,0
2024-01-01 13:22:00,23.452513691005834,0
2024-01-01 13:23:00,28.289988077150415,0
2024-01-01 13:24:00,33.45393727327531,0
2024-01-01 13:25:00,27.423384644487562,0
2024-01-01 13:26:00,37.03844428056439,0
2024-01-01 13:27:00,20.890301282105412,0
2024-01-01 13:28:00,20.314551624472585,0
2024-01-01 13:29:00,120.0,1
2024-01-01 13:30:00,120.0,1
2024-01-01 13:31:00,120.0,1
2024-01-01 13:32:00,120.0,1
2024-01-01 13:33:00,40.0,1
2024-01-01 13:34:00,40.0,1
2024-01-01 13:35:00,120.0,1
2024-01-01 13:36:00,40.0,1
2024-01-01 13:37:00,40.0,1
2024-01-01 13:38:00,120.0,1
2024-01-01 13:39:00,23.283172676964032,0
2024-01-01 13:40:00,23.35760960626156,0
2024-01-01 13:41:00,28.405028126239138,0
2024-01-01 13:42:00,28.5898765351153,0
2024-01-01 13:43:00,14.69124109013656,0
2024-01-01 13:44:00,17.10564127677288,0
2024-01-01 13:45:00,11.237908300460488,0
2024-01-01 13:46:00,21.875843480470877,0
2024-01-01 13:47:00,20.17648554333739,0
2024-01-01 13:48:00,15.181748745780101,0
2024-01-01 13:49:00,23.207142982474103,0
2024-01-01 13:50:00,17.62702955033242,0
2024-01-01 13:51:00,13.612713108643469,0
2024-01-01 13:52:00,16.03233701360418,0
2024-01-01 13:53:00,16.52337374981663,0
2024-01-01 13:54:00,28.186092753395503,0
2024-01-01 13:55:00,25.23163790724632,0
2024-01-01 13:56:00,27.160909826479994,0
2024-01-01 13:57:00,31.056561467458877,0
2024-01-01 13:58:00,96.48015304755657,1
2024-01-01 13:59:00,22.588695457992102,0
2024-01-01 14:00:00,18.630002913003104,0
2024-01-01 14:01:00,31.638397297345538,0
2024-01-01 14:02:00,99.69545563202928,1
2024-01-01 14:03:00,24.755986491716513,0
2024-01-01 14:04:00,24.173384693336075,0
2024-01-01 14:05:00,22.532048566668017,0
2024-01-01 14:06:00,26.55586856381686,0
2024-01-01 14:07:00,27.23440318845187,0
2024-01-01 14:08:00,39.14972869783841,0
2024-01-01 14:09:00,31.63987457205582,0
2024-01-01 14:10:00,27.90527518001596,0
2024-01-01 14:11:00,26.522523315409483,0
2024-01-01 14:12:00,24.327722963702875,0
2024-01-01 14:13:00,24.157385925738602,0
2024-01-01 14:14:00,21.260579592938413,0
2024-01-01 14:15:00,28.4528834959692,0
2024-01-01 14:16:00,34.46678826916239,0
2024-01-01 14:17:00,31.35869617980604,0
2024-01-01 14:18:00,28.466803461221513,0
2024-01-01 14:19:00,21.184038714008548,0
2024-01-01 14:20:00,41.08622801388637,0
2024-01-01 14:21:00,25.845660031177488,0
2024-01-01 14:22:00,26.96231655717575,0
2024-01-01 14:23:00,31.061487634753966,0
2024-01-01 14:24:00,26.773516455975127,0
2024-01-01 14:25:00,33.40913220754068,0
2024-01-01 14:26:00,30.56648211810471,0
2024-01-01 14:27:00,33.67041857953379,0
2024-01-01 14:28:00,27.360615788758665,0
2024-01-01 14:29:00,24.871782067063265,0
2024-01-01 14:30:00,15.72259332029004,0
2024-01-01 14:31:00,22.678379001930534,0
2024-01-01 14:32:00,28.836426075503557,0
2024-01-01 14:33:00,1.1541541326202305,1
2024-01-01 14:34:00,25.242037321622227,0
2024-01-01 14:35:00,15.162126133792366,0
2024-01-01 14:36:00,20.897407467439162,0
2024-01-01 14:37:00,27.701415506647464,0
2024-01-01 14:38:00,13.008906664904242,0
2024-01-01 14:39:00,25.83267170300559,0
2024-01-01 14:40:00,19.706324395799744,0
2024-01-01 14:41:00,13.905833102358946,0
2024-01-01 14:42:00,13.420467908022228,0
2024-01-01 14:43:00,28.230170392223176,0
2024-01-01 14:44:00,17.30305600341275,0
2024-01-01 14:45:00,19.047332407276727,0
2024-01-01 14:46:00,15.399080773351159,0
2024-01-01 14:47:00,16.69978545415581,0
2024-01-01 14:48:00,15.179685540300763,0
2024-01-01 14:49:00,25.928220057910437,0
2024-01-01 14:50:00,21.59302682990289,0
2024-01-01 14:51:00,20.735732504671574,0
2024-01-01 14:52:00,6.155444841815211,0
2024-01-01 14:53:00,29.15804416189501,0
2024-01-01 14:54:00,15.738898610680064,0
2024-01-01 14:55:00,23.523281083073652,0
2024-01-01 14:56:00,31.168963258625475,0
2024-01-01 14:57:00,22.605631469558816,0
2024-01-01 14:58:00,24.09481708285252,0
2024-01-01 14:59:00,23.647273720591095,0
2024-01-01 15:00:00,32.58019967188348,0
2024-01-01 15:01:00,28.635896456945986,0
2024-01-01 15:02:00,22.232562512211835,0
2024-01-01 15:03:00,20.65742581983218,0
2024-01-01 15:04:00,22.695844385685422,0
2024-01-01 15:05:00,24.909832409557403,0
2024-01-01 15:06:00,32.49356437542782,0
2024-01-01 15:07:00,31.43008182380016,0
2024-01-01 15:08:00,19.456792224840395,0
2024-01-01 15:09:00,3.584362084002082,1
2024-01-01 15:10:00,25.055909144617743,0
2024-01-01 15:11:00,28.286113876034992,0
2024-01-01 15:12:00,25.15064595636199,0
2024-01-01 15:13:00,30.453737883678254,0
2024-01-01 15:14:00,32.60674169219063,0
2024-01-01 15:15:00,28.78893874813056,0
2024-01-01 15:16:00,25.95013152888715,0
2024-01-01 15:17:00,24.936580459733054,0
2024-01-01 15:18:00,21.62388530202207,0
2024-01-01 15:19:00,23.690002128380325,0
2024-01-01 15:20:00,30.42019905570119,0
2024-01-01 15:21:00,28.002766767072572,0
2024-01-01 15:22:00,24.758742942754314,0
2024-01-01 15:23:00,23.018769784482956,0
2024-01-01 15:24:00,24.44235406969258,0
2024-01-01 15:25:00,22.300625953787794,0
2024-01-01 15:26:00,22.831827238969066,0
2024-01-01 15:27:00,20.5825406692843,0
2024-01-01 15:28:00,15.036988286904545,0
2024-01-01 15:29:00,20.102936161262146,0
2024-01-01 15:30:00,24.757252956784512,0
2024-01-01 15:31:00,20.881892322700956,0
2024-01-01 15:32:00,21.90991960850464,0
2024-01-01 15:33:00,21.574315642099805,0
2024-01-01 15:34:00,18.8692082689575,0
2024-01-01 15:35:00,18.539391955643683,0
2024-01-01 15:36:00,22.097607398066604,0
2024-01-01 15:37:00,40.0,1
2024-01-01 15:38:00,40.0,1
2024-01-01 15:39:00,120.0,1
2024-01-01 15:40:00,40.0,1
2024-01-01 15:41:00,40.0,1
2024-01-01 15:42:00,120.0,1
2024-01-01 15:43:00,120.0,1
2024-01-01 15:44:00,120.0,1
2024-01-01 15:45:00,40.0,1
2024-01-01 15:46:00,40.0,1
2024-01-01 15:47:00,17.71284363666822,0
2024-01-01 15:48:00,20.57666800035564,0
2024-01-01 15:49:00,16.276822166272105,0
2024-01-01 15:50:00,18.864892648888226,0
2024-01-01 15:51:00,23.016669018663972,0
2024-01-01 15:52:00,92.98402394183277,1
2024-01-01 15:53:00,19.407424463233472,0
2024-01-01 15:54:00,16.85489358739151,0
2024-01-01 15:55:00,19.488650448600644,0
2024-01-01 15:56:00,19.598630607898464,0
2024-01-01 15:57:00,13.528855827159678,0
2024-01-01 15:58:00,25.557596674396958,0
2024-01-01 15:59:00,24.15248132958448,0
2024-01-01 16:00:00,23.389828719879805,0
2024-01-01 16:01:00,22.679160978797142,0
2024-01-01 16:02:00,26.85478391470873,0
2024-01-01 16:03:00,28.405532835935684,0
2024-01-01 16:04:00,25.541794256668798,0
2024-01-01 16:05:00,26.06218388083817,0
2024-01-01 16:06:00,22.610801792713747,0
2024-01-01 16:07:00,20.30218843445246,0
2024-01-01 16:08:00,14.879312522399982,0
2024-01-01 16:09:00,25.703264136160087,0
2024-01-01 16:10:00,20.35830010134291,0
2024-01-01 16:11:00,27.629351226731274,0
2024-01-01 16:12:00,37.44557308364971,0
2024-01-01 16:13:00,28.68274296760554,0
2024-01-01 16:14:00,16.516328404226485,0
2024-01-01 16:15:00,22.37501536579763,0
2024-01-01 16:16:00,16.712280226204136,0
2024-01-01 16:17:00,23.61659486795707,0
2024-01-01 16:18:00,26.45380184154661,0
2024-01-01 16:19:00,23.21207986516302,0
2024-01-01 16:20:00,23.72024961382403,0
2024-01-01 16:21:00,24.251248340301785,0
2024-01-01 16:22:00,21.600695156169525,0
2024-01-01 16:23:00,26.48549928326664,0
2024-01-01 16:24:00,94.63247941516522,1
2024-01-01 16:25:00,23.4989024572077,0
2024-01-01 16:26:00,15.265303721605934,0
2024-01-01 16:27:00,18.959653133129052,0
2024-01-01 16:28:00,20.18371048841245,0
2024-01-01 16:29:00,17.91896498726707,0
2024-01-01 16:30:00,95.32330227223959,1
2024-01-01 16:31:00,21.529007997008463,0
2024-01-01 16:32:00,21.463688638651274,0
2024-01-01 16:33:00,16.6117638114253,0
2024-01-01 16:34:00,18.81618578403516,0
2024-01-01 16:35:00,25.423173187638124,0
2024-01-01 16:36:00,21.661699894672484,0
2024-01-01 16:37:00,16.248365016339527,0
2024-01-01 16:38:00,11.512053569146289,0
2024-01-01 16:39:00,11.069029771762478,0
2024-01-01 16:40:00,9.726658834181608,0
2024-01-01 16:41:00,15.402233171575023,0
2024-01-01 16:42:00,16.624065411374392,0
2024-01-01 16:43:00,20.964461248537773,0
2024-01-01 16:44:00,0.6854566523604655,1
2024-01-01 16:45:00,13.386432251187202,0
2024-01-01 16:46:00,17.182816645606877,0
2024-01-01 16:47:00,11.240372672443405,0
2024-01-01 16:48:00,16.730605813270717,0
2024-01-01 16:49:00,12.189827419109168,0
2024-01-01 16:50:00,18.43071766653991,0
2024-01-01 16:51:00,14.969728038034853,0
2024-01-01 16:52:00,11.199905053549937,0
2024-01-01 16:53:00,15.480151749944431,0
2024-01-01 16:54:00,8.928204220176386,0
2024-01-01 16:55:00,23.167216310047305,0
2024-01-01 16:56:00,17.453575482604528,0
2024-01-01 16:57:00,23.30805257771788,0
2024-01-01 16:58:00,26.195923204291805,0
2024-01-01 16:59:00,30.239516499399272,0
2024-01-01 17:00:00,18.714749031799656,0
2024-01-01 17:01:00,21.693395314481453,0
2024-01-01 17:02:00,22.393975291972485,0
2024-01-01 17:03:00,35.25634514810112,0
2024-01-01 17:04:00,33.49454742314792,0
2024-01-01 17:05:00,28.886554026583074,0
2024-01-01 17:06:00,19.235065352542456,0
2024-01-01 17:07:00,24.80344685728617,0
2024-01-01 17:08:00,17.864007294156117,0
2024-01-01 17:09:00,31.77604736918256,0
2024-01-01 17:10:00,24.957106922841085,0
2024-01-01 17:11:00,1.3385519324716828,1
2024-01-01 17:12:00,13.732056114775549,0
2024-01-01 17:13:00,33.41251819841952,0
2024-01-01 17:14:00,25.72268538268767,0
2024-01-01 17:15:00,29.46824290301154,0
2024-01-01 17:16:00,20.804461417805772,0
2024-01-01 17:17:00,37.65209364518438,0
2024-01-01 17:18:00,34.39079431032115,0
2024-01-01 17:19:00,26.129485610509793,0
2024-01-01 17:20:00,28.10216832419237,0
2024-01-01 17:21:00,17.75215456968485,0
2024-01-01 17:22:00,25.869034247956254,0
2024-01-01 17:23:00,23.523232945386294,0
2024-01-01 17:24:00,98.91784227738043,1
2024-01-01 17:25:00,27.592886852677367,0
2024-01-01 17:26:00,16.87263491524186,0
2024-01-01 17:27:00,22.452076758080445,0
2024-01-01 17:28:00,24.395395545957108,0
2024-01-01 17:29:00,15.164339060650216,0
2024-01-01 17:30:00,12.394202266889721,0
2024-01-01 17:31:00,18.32010022947386,0
2024-01-01 17:32:00,20.542853011714303,0
2024-01-01 17:33:00,21.212377049907513,0
2024-01-01 17:34:00,40.0,1
2024-01-01 17:35:00,43.57142857142857,1
2024-01-01 17:36:00,47.142857142857146,1
2024-01-01 17:37:00,50.714285714285715,1
2024-01-01 17:38:00,54.285714285714285,1
2024-01-01 17:39:00,57.85714285714286,1
2024-01-01 17:40:00,61.42857142857143,1
2024-01-01 17:41:00,65.0,1
2024-01-01 17:42:00,68.57142857142857,1
2024-01-01 17:43:00,72.14285714285714,1
2024-01-01 17:44:00,75.71428571428572,1
2024-01-01 17:45:00,79.28571428571428,1
2024-01-01 17:46:00,82.85714285714286,1
2024-01-01 17:47:00,86.42857142857143,1
2024-01-01 17:48:00,90.0,1
2024-01-01 17:49:00,13.250337575662021,0
2024-01-01 17:50:00,120.0,1
2024-01-01 17:51:00,120.0,1
2024-01-01 17:52:00,40.0,1
2024-01-01 17:53:00,40.0,1
2024-01-01 17:54:00,120.0,1
2024-01-01 17:55:00,120.0,1
2024-01-01 17:56:00,120.0,1
2024-01-01 17:57:00,120.0,1
2024-01-01 17:58:00,40.0,1
2024-01-01 17:59:00,92.45001759799045,1
2024-01-01 18:00:00,87.87722715951772,1
2024-01-01 18:01:00,90.55309456401653,1
2024-01-01 18:02:00,87.74109200598974,1
2024-01-01 18:03:00,92.5060800069526,1
2024-01-01 18:04:00,85.6631195425965,1
2024-01-01 18:05:00,89.67228960940452,1
2024-01-01 18:06:00,86.95628061271438,1
2024-01-01 18:07:00,85.93116256893184,1
2024-01-01 18:08:00,92.55608919711725,1
2024-01-01 18:09:00,92.79717086163349,1
2024-01-01 18:10:00,91.18788243639777,1
2024-01-01 18:11:00,87.47502219758329,1
2024-01-01 18:12:00,91.91717428753213,1
2024-01-01 18:13:00,85.44071252410151,1
2024-01-01 18:14:00,89.00866668714332,1
2024-01-01 18:15:00,90.18870253720215,1
2024-01-01 18:16:00,85.88732412141042,1
2024-01-01 18:17:00,86.96023388841517,1
2024-01-01 18:18:00,90.81022251644757,1
2024-01-01 18:19:00,86.48963776448537,1
2024-01-01 18:20:00,90.75606625324522,1
2024-01-01 18:21:00,87.61533769467823,1
2024-01-01 18:22:00,85.52325300942407,1
2024-01-01 18:23:00,90.49587415516818,1
2024-01-01 18:24:00,88.52106544660612,1
2024-01-01 18:25:00,85.82762180513056,1
2024-01-01 18:26:00,91.80265751110996,1
2024-01-01 18:27:00,94.11262297563258,1
2024-01-01 18:28:00,89.9564491404089,1
2024-01-01 18:29:00,92.50132852956014,1
2024-01-01 18:30:00,90.2363040228096,1
2024-01-01 18:31:00,85.70161948542992,1
2024-01-01 18:32:00,89.36068578544729,1
2024-01-01 18:33:00,86.81915066829232,1
2024-01-01 18:34:00,89.0615501331318,1
2024-01-01 18:35:00,87.58556607303599,1
2024-01-01 18:36:00,90.43598499040904,1
2024-01-01 18:37:00,85.5757069416669,1
2024-01-01 18:38:00,86.84464895871761,1
2024-01-01 18:39:00,92.61326117229514,1
2024-01-01 18:40:00,87.13026908331845,1
2024-01-01 18:41:00,86.83783488766856,1
2024-01-01 18:42:00,89.75788929402528,1
2024-01-01 18:43:00,94.923837179817,1
2024-01-01 18:44:00,86.10167190439358,1
2024-01-01 18:45:00,93.86664414874805,1
2024-01-01 18:46:00,90.31729066865788,1
2024-01-01 18:47:00,88.29251716857637,1
2024-01-01 18:48:00,85.7380905779824,1
2024-01-01 18:49:00,92.7706802313338,1
2024-01-01 18:50:00,94.43164920788911,1
2024-01-01 18:51:00,86.81209801658903,1
2024-01-01 18:52:00,86.35021057217031,1
2024-01-01 18:53:00,92.78154150222448,1
2024-01-01 18:54:00,92.50285176649658,1
2024-01-01 18:55:00,86.53162064525236,1
2024-01-01 18:56:00,89.66897554357591,1
2024-01-01 18:57:00,87.21246810552914,1
2024-01-01 18:58:00,88.34866268667753,1
2024-01-01 18:59:00,23.07793822682918,0
2024-01-01 19:00:00,7.548204449312085,0
2024-01-01 19:01:00,13.583903572332233,0
2024-01-01 19:02:00,21.13435191677148,0
2024-01-01 19:03:00,23.91245548550689,0
2024-01-01 19:04:00,21.631468382103684,0
2024-01-01 19:05:00,27.316349022455007,0
2024-01-01 19:06:00,29.878223261599974,0
2024-01-01 19:07:00,30.546443887610256,0
2024-01-01 19:08:00,24.96625020337818,0
2024-01-01 19:09:00,25.563286563700206,0
2024-01-01 19:10:00,17.97828818909492,0
2024-01-01 19:11:00,21.569028566790365,0
2024-01-01 19:12:00,22.880565265844886,0
2024-01-01 19:13:00,28.339808965824844,0
2024-01-01 19:14:00,29.42560857166981,0
2024-01-01 19:15:00,23.806300800712613,0
2024-01-01 19:16:00,29.47321552150892,0
2024-01-01 19:17:00,25.9155403213987,0
2024-01-01 19:18:00,26.50005160042849,0
2024-01-01 19:19:00,31.70200066499612,0
2024-01-01 19:20:00,29.15258756530604,0
2024-01-01 19:21:00,23.27434589290772,0
2024-01-01 19:22:00,22.21312987506949,0
2024-01-01 19:23:00,21.545517277114975,0
2024-01-01 19:24:00,21.49827296333093,0
2024-01-01 19:25:00,22.808676576428986,0
2024-01-01 19:26:00,21.182792803385414,0
2024-01-01 19:27:00,33.889673402906254,0
2024-01-01 19:28:00,22.79479899886408,0
2024-01-01 19:29:00,17.20609660982457,0
2024-01-01 19:30:00,18.54145508911553,0
2024-01-01 19:31:00,16.093641408933767,0
2024-01-01 19:32:00,21.13753541436548,0
2024-01-01 19:33:00,18.762711387057006,0
2024-01-01 19:34:00,27.374141255956893,0
2024-01-01 19:35:00,27.617615730941978,0
2024-01-01 19:36:00,15.898191853821803,0
2024-01-01 19:37:00,9.341118784803744,0
2024-01-01 19:38:00,13.13591977469078,0
2024-01-01 19:39:00,14.263910313964168,0
2024-01-01 19:40:00,17.39682490397433,0
2024-01-01 19:41:00,17.48540737916994,0
2024-01-01 19:42:00,40.0,1
2024-01-01 19:43:00,43.57142857142857,1
2024-01-01 19:44:00,47.142857142857146,1
2024-01-01 19:45:00,50.714285714285715,1
2024-01-01 19:46:00,54.285714285714285,1
2024-01-01 19:47:00,57.85714285714286,1
2024-01-01 19:48:00,61.42857142857143,1
2024-01-01 19:49:00,65.0,1
2024-01-01 19:50:00,68.57142857142857,1
2024-01-01 19:51:00,72.14285714285714,1
2024-01-01 19:52:00,75.71428571428572,1
2024-01-01 19:53:00,79.28571428571428,1
2024-01-01 19:54:00,82.85714285714286,1
2024-01-01 19:55:00,86.42857142857143,1
2024-01-01 19:56:00,90.0,1
2024-01-01 19:57:00,18.587303404081773,0
2024-01-01 19:58:00,16.11066954462912,0
2024-01-01 19:59:00,16.143414335634418,0
2024-01-01 20:00:00,28.00334875847397,0
2024-01-01 20:01:00,15.519185471737863,0
2024-01-01 20:02:00,30.109209451863915,0
2024-01-01 20:03:00,18.66221078632508,0
2024-01-01 20:04:00,22.07347596329858,0
2024-01-01 20:05:00,15.876967937564627,0
2024-01-01 20:06:00,22.632137390710145,0
2024-01-01 20:07:00,22.3965941542922,0
2024-01-01 20:08:00,24.054946290688573,0
2024-01-01 20:09:00,23.47103859876298,0
2024-01-01 20:10:00,26.07950888009495,0
2024-01-01 20:11:00,27.57361559796575,0
2024-01-01 20:12:00,22.77336565265808,0
2024-01-01 20:13:00,32.42168938795744,0
2024-01-01 20:14:00,29.29809000785147,0
2024-01-01 20:15:00,32.18682425195182,0
2024-01-01 20:16:00,27.9084338045526,0
2024-01-01 20:17:00,18.11406595025088,0
2024-01-01 20:18:00,29.539468977560837,0
2024-01-01 20:19:00,29.487012184465414,0
2024-01-01 20:20:00,29.49552992150311,0
2024-01-01 20:21:00,31.237438075741856,0
2024-01-01 20:22:00,27.044435397170783,0
2024-01-01 20:23:00,40.0,1
2024-01-01 20:24:00,40.0,1
2024-01-01 20:25:00,40.0,1
2024-01-01 20:26:00,40.0,1
2024-01-01 20:27:00,40.0,1
2024-01-01 20:28:00,120.0,1
2024-01-01 20:29:00,120.0,1
2024-01-01 20:30:00,120.0,1
